
Warning: Debuggee TargetArchitecture not detected, assuming x86_64.
=library-unloaded,id="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",target-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",host-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main"
Loaded '/usr/lib/dyld'. Symbols loaded.
Loaded '/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main'. Symbols loaded.
=library-unloaded,id="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",target-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main",host-name="/Volumes/Bodega/Proyectos/github/dvc-perceptron-multicapa/cpp/main"
Loaded '/usr/lib/libc++.1.dylib'. Symbols loaded.
Loaded '/usr/lib/libSystem.B.dylib'. Symbols loaded.
Loaded '/usr/lib/libc++abi.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcache.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcommonCrypto.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcompiler_rt.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcopyfile.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libcorecrypto.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libdispatch.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libdyld.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libkeymgr.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libmacho.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libquarantine.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libremovefile.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_asl.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_blocks.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_c.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_collections.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_configuration.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_containermanager.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_coreservices.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_darwin.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_darwindirectory.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_dnssd.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_featureflags.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_info.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_m.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_malloc.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_networkextension.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_notify.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_sandbox.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_secinit.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_kernel.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_platform.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_pthread.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_symptoms.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libsystem_trace.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libunwind.dylib'. Symbols loaded.
Loaded '/usr/lib/system/libxpc.dylib'. Symbols loaded.
Loaded '/usr/lib/libobjc.A.dylib'. Symbols loaded.
Loaded '/usr/lib/liboah.dylib'. Symbols loaded.
=thread-selected,id="1"
Serial begin at 0 bauds
Epoca 0 Error total: 1.035188
Epoca 1 Error total: 1.034564
Epoca 2 Error total: 1.034053
Epoca 3 Error total: 1.033626
Epoca 4 Error total: 1.033259
Epoca 5 Error total: 1.032938
Epoca 6 Error total: 1.032649
Epoca 7 Error total: 1.032385
Epoca 8 Error total: 1.032137
Epoca 9 Error total: 1.031900
Epoca 10 Error total: 1.031673
Epoca 11 Error total: 1.031450
Epoca 12 Error total: 1.031230
Epoca 13 Error total: 1.031013
Epoca 14 Error total: 1.030795
Epoca 15 Error total: 1.030578
Epoca 16 Error total: 1.030360
Epoca 17 Error total: 1.030141
Epoca 18 Error total: 1.029921
Epoca 19 Error total: 1.029698
Epoca 20 Error total: 1.029474
Epoca 21 Error total: 1.029248
Epoca 22 Error total: 1.029020
Epoca 23 Error total: 1.028789
Epoca 24 Error total: 1.028557
Epoca 25 Error total: 1.028323
Epoca 26 Error total: 1.028086
Epoca 27 Error total: 1.027847
Epoca 28 Error total: 1.027606
Epoca 29 Error total: 1.027363
Epoca 30 Error total: 1.027118
Epoca 31 Error total: 1.026870
Epoca 32 Error total: 1.026621
Epoca 33 Error total: 1.026369
Epoca 34 Error total: 1.026115
Epoca 35 Error total: 1.025858
Epoca 36 Error total: 1.025600
Epoca 37 Error total: 1.025339
Epoca 38 Error total: 1.025076
Epoca 39 Error total: 1.024811
Epoca 40 Error total: 1.024543
Epoca 41 Error total: 1.024274
Epoca 42 Error total: 1.024002
Epoca 43 Error total: 1.023727
Epoca 44 Error total: 1.023451
Epoca 45 Error total: 1.023172
Epoca 46 Error total: 1.022891
Epoca 47 Error total: 1.022607
Epoca 48 Error total: 1.022321
Epoca 49 Error total: 1.022033
Epoca 50 Error total: 1.021742
Epoca 51 Error total: 1.021449
Epoca 52 Error total: 1.021153
Epoca 53 Error total: 1.020855
Epoca 54 Error total: 1.020555
Epoca 55 Error total: 1.020252
Epoca 56 Error total: 1.019946
Epoca 57 Error total: 1.019639
Epoca 58 Error total: 1.019328
Epoca 59 Error total: 1.019015
Epoca 60 Error total: 1.018700
Epoca 61 Error total: 1.018382
Epoca 62 Error total: 1.018061
Epoca 63 Error total: 1.017738
Epoca 64 Error total: 1.017412
Epoca 65 Error total: 1.017084
Epoca 66 Error total: 1.016753
Epoca 67 Error total: 1.016420
Epoca 68 Error total: 1.016083
Epoca 69 Error total: 1.015744
Epoca 70 Error total: 1.015403
Epoca 71 Error total: 1.015059
Epoca 72 Error total: 1.014712
Epoca 73 Error total: 1.014362
Epoca 74 Error total: 1.014010
Epoca 75 Error total: 1.013654
Epoca 76 Error total: 1.013297
Epoca 77 Error total: 1.012936
Epoca 78 Error total: 1.012573
Epoca 79 Error total: 1.012206
Epoca 80 Error total: 1.011837
Epoca 81 Error total: 1.011466
Epoca 82 Error total: 1.011091
Epoca 83 Error total: 1.010714
Epoca 84 Error total: 1.010334
Epoca 85 Error total: 1.009950
Epoca 86 Error total: 1.009564
Epoca 87 Error total: 1.009176
Epoca 88 Error total: 1.008784
Epoca 89 Error total: 1.008389
Epoca 90 Error total: 1.007992
Epoca 91 Error total: 1.007591
Epoca 92 Error total: 1.007188
Epoca 93 Error total: 1.006782
Epoca 94 Error total: 1.006373
Epoca 95 Error total: 1.005961
Epoca 96 Error total: 1.005546
Epoca 97 Error total: 1.005128
Epoca 98 Error total: 1.004707
Epoca 99 Error total: 1.004283
Epoca 100 Error total: 1.003856
Epoca 101 Error total: 1.003426
Epoca 102 Error total: 1.002993
Epoca 103 Error total: 1.002558
Epoca 104 Error total: 1.002119
Epoca 105 Error total: 1.001677
Epoca 106 Error total: 1.001232
Epoca 107 Error total: 1.000785
Epoca 108 Error total: 1.000334
